### STAR   --runMode genomeGenerate   --runThreadN 8   --genomeDir /srv/GT/reference/Saccharomyces_cerevisiae/Ensembl/R64/Annotation/Release_98-2019-12-03/Genes/genes_STARIndex   --genomeFastaFiles /srv/GT/reference/Saccharomyces_cerevisiae/Ensembl/R64/Sequence/WholeGenomeFasta/genome.fa      --genomeSAindexNbases 10   --genomeSAsparseD 2   --limitGenomeGenerateRAM 30000000000   --sjdbGTFfile /srv/GT/reference/Saccharomyces_cerevisiae/Ensembl/R64/Annotation/Release_98-2019-12-03/Genes/genes.gtf   --sjdbOverhang 150
### GstrandBit 32
versionGenome	2.7.4a
genomeFastaFiles	/srv/GT/reference/Saccharomyces_cerevisiae/Ensembl/R64/Sequence/WholeGenomeFasta/genome.fa 
genomeSAindexNbases	10
genomeChrBinNbits	18
genomeSAsparseD	2
sjdbOverhang	150
sjdbFileChrStartEnd	- 
sjdbGTFfile	/srv/GT/reference/Saccharomyces_cerevisiae/Ensembl/R64/Annotation/Release_98-2019-12-03/Genes/genes.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	14789628 51048962
